Odor_on-VectorStrenght:
ALL = [174, 192, 287, 235, 138, 151, 201, 332, 182, 234, 103, 346, 136, 157, 139, 327, 147, 204, 274, 340, 190, 197, 316, 343, 264, 170, 149, 205, 211, 247, 333, 84, 223, 146, 212]

  CURR = [287, 106, 188, 174, 138, 192, 235, 340, 332, 346, 326, 151, 89, 201, 234, 103, 104, 41, 136,  2, 168, 209, 139, 182, 157, 284, 15,  3, 102, 293, 51, 36, 343, 207, 327]

Poke_in-VectorStrenhgt:
ALL = [234, 201, 174, 138, 139, 204, 261, 151, 147, 335, 190, 149, 215, 150, 267, 41, 287, 23, 247, 182, 345, 329, 198, 224, 75, 207, 146, 157, 69, 237, 214, 177, 317, 140, 159]

 CURR = [197, 139, 165, 201, 261, 188, 234, 174, 138, 73, 204, 335, 310, 104, 203, 199, 195, 147, 120, 190, 159, 150, 37, 267, 23, 302, 342, 151, 345, 83, 49, 149, 158, 41, 143



